#=====================================================================================================================================
# CONNECT TO EXCHANGE ONLINE
connect-ExchangeOnline

#=====================================================================================================================================
#CREATE NEW DISTRIBUTION GROUP
New-DistributionGroup -Name "Pasadena" -RoomList

#=====================================================================================================================================
# CREATE DESK ROOM MAILBLOX 
# DESK
New-Mailbox -Room "413.1-PAS-4-Desk" | Set-Mailbox -Type Workspace -EmailAddresses 413.1-PAS-4-Desk@kbkg.com 
New-Mailbox -Room "413.2-PAS-4-Desk" | Set-Mailbox -Type Workspace -EmailAddresses 413.2-PAS-4-Desk@kbkg.com 
New-Mailbox -Room "413.3-PAS-4-Desk" | Set-Mailbox -Type Workspace -EmailAddresses 413.3-PAS-4-Desk@kbkg.com 
New-Mailbox -Room "413.4-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 413.4-PAS-4-Desk@kbkg.com
New-Mailbox -Room "413.5-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 413.5-PAS-4-Desk@kbkg.com
New-Mailbox -Room "413.6-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 413.6-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.1-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 416.1-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.11-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 416.11-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.2-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 416.2-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.3-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 416.3-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.4-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 416.4-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.5-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 416.5-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.6-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 416.6-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.7-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 416.7-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.8-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 416.8-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.9-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 416.9-PAS-4-Desk@kbkg.com
New-Mailbox -Room "424-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 424-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.1-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 425.1-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.11-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 425.11-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.2-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 425.2-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.3-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 425.3-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.4-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 425.4-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.5-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 425.5-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.6-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 425.6-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.7-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 425.7-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.8-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 425.8-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.9-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 425.9-PAS-4-Desk@kbkg.com
New-Mailbox -Room "441.1-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 441.1-PAS-4-Desk@kbkg.com
New-Mailbox -Room "441.2-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 441.2-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.1-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 451.1-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.11-PAS-4-Desk" | Set-Mailbox -Type Workspace  -EmailAddresses 451.11-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.12-PAS-4-Desk" | Set-Mailbox -Type Workspace -EmailAddresses 451.12-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.13-PAS-4-Desk" | Set-Mailbox -Type Workspace -EmailAddresses 451.13-PAS-4-Desk@kbkg.com  
New-Mailbox -Room "451.14-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.14-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.15-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.15-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.16-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.16-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.17-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.17-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.18-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.18-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.19-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.19-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.2-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.2-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.21-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.21-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.22-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.22-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.23-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.23-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.24-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.24-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.25-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.25-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.26-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.26-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.27-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.27-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.28-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.28-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.29-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.29-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.3-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.3-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.31-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.31-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.32-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.32-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.33-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.33-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.34-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.34-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.4-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.4-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.5-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.5-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.6-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.6-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.7-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.7-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.8-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.8-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.9-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.9-PAS-4-Desk@kbkg.com
New-Mailbox -Room "462.1-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 462.1-PAS-4-Desk@kbkg.com
New-Mailbox -Room "462.2-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 462.2-PAS-4-Desk@kbkg.com
New-Mailbox -Room "462.3-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 462.3-PAS-4-Desk@kbkg.com
New-Mailbox -Room "462.4-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 462.4-PAS-4-Desk@kbkg.com
New-Mailbox -Room "416.12-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 416.12-PAS-4-Desk@kbkg.com
New-Mailbox -Room "425.10-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 425.10-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.10-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.10-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.20-PAS-4-Desk" | Set-Mailbox -Type Workspace   -EmailAddresses 451.20-PAS-4-Desk@kbkg.com
New-Mailbox -Room "451.30-PAS-4-Desk" | Set-Mailbox -Type Workspace -EmailAddresses 451.30-PAS-4-Desk@kbkg.com   

# Hotel
New-Mailbox -Room "411-PAS-4-Hotel1" | Set-Mailbox -Type Workspace -EmailAddresses 411-PAS-4-Hotel1@kbkg.com 
New-Mailbox -Room "419-PAS-4-Hotel5" | Set-Mailbox -Type Workspace -EmailAddresses 419-PAS-4-Hotel5@kbkg.com
New-Mailbox -Room "435-PAS-4-Hotel6" | Set-Mailbox -Type Workspace -EmailAddresses 435-PAS-4-Hotel6@kbkg.com
New-Mailbox -Room "436-PAS-4-Hotel4" | Set-Mailbox -Type Workspace -EmailAddresses 436-PAS-4-Hotel4@kbkg.com
New-Mailbox -Room "437-PAS-4-Hotel3" | Set-Mailbox -Type Workspace -EmailAddresses 437-PAS-4-Hotel3@kbkg.com
New-Mailbox -Room "442-PAS-4-Hotel2" | Set-Mailbox -Type Workspace -EmailAddresses 442-PAS-4-Hotel2@kbkg.com

# Shared Office
New-Mailbox -Room "405.1-PAS-4-SharedOffice" | Set-Mailbox -Type Workspace -EmailAddresses 405.1-PAS-4-SharedOffice@kbkg.com 
